HistoricalDate,Index Name,INDEX_NAME,OPEN,HIGH,LOW,CLOSE
2016-04-01,Nifty Bank,Nifty Bank,16099.65,16235.8,16020.6,16174.00
2016-04-04,Nifty Bank,Nifty Bank,16236.9,16278.5,16046.5,16190.00
2016-04-05,Nifty Bank,Nifty Bank,16127.45,16147.15,15659.75,15695.00
2016-04-06,Nifty Bank,Nifty Bank,15750.15,15768.55,15578.55,15636.00
2016-04-07,Nifty Bank,Nifty Bank,15668.95,15726.6,15458.05,15530.00
2016-04-08,Nifty Bank,Nifty Bank,15519.3,15642.7,15483.05,15568.00
2016-04-11,Nifty Bank,Nifty Bank,15623.35,15853.85,15440.25,15818.00
2016-04-12,Nifty Bank,Nifty Bank,15809.1,15958.8,15794.15,15880.00
2016-04-13,Nifty Bank,Nifty Bank,16087.95,16349.7,16080.55,16278.00
2016-04-18,Nifty Bank,Nifty Bank,16328.7,16330.55,16011.9,16222.00
2016-04-20,Nifty Bank,Nifty Bank,16299.5,16386.35,16160.55,16349.00
2016-04-21,Nifty Bank,Nifty Bank,16526.55,16769.55,16526.55,16637.00
2016-04-22,Nifty Bank,Nifty Bank,16641.05,16755.85,16549.1,16703.00
2016-04-25,Nifty Bank,Nifty Bank,16746.95,16767.9,16605,16678.00
2016-04-26,Nifty Bank,Nifty Bank,16647.75,17029.85,16572,17002.00
2016-04-27,Nifty Bank,Nifty Bank,16869.35,16995,16827.35,16872.00
2016-04-28,Nifty Bank,Nifty Bank,16885.8,17023.35,16692.7,16716.00
2016-04-29,Nifty Bank,Nifty Bank,16712.95,16841.3,16527.55,16795.00
2016-05-02,Nifty Bank,Nifty Bank,16614,16674.15,16519.55,16543.00
2016-05-03,Nifty Bank,Nifty Bank,16570.75,16719.4,16358.4,16388.00
2016-05-04,Nifty Bank,Nifty Bank,16320.1,16465.6,16250.5,16274.00
2016-05-05,Nifty Bank,Nifty Bank,16292.4,16398.25,16193.7,16281.00
2016-05-06,Nifty Bank,Nifty Bank,16264.45,16346.25,16186.25,16296.00
2016-05-09,Nifty Bank,Nifty Bank,16357,16712.9,16357,16686.00
2016-05-10,Nifty Bank,Nifty Bank,16710.05,16812.2,16613.9,16784.00
2016-05-11,Nifty Bank,Nifty Bank,16544.25,16861.95,16518.75,16754.00
2016-05-12,Nifty Bank,Nifty Bank,16881.25,16962,16779.5,16923.00
2016-05-13,Nifty Bank,Nifty Bank,16891.7,16891.7,16594.55,16716.00
2016-05-16,Nifty Bank,Nifty Bank,16744.15,16780.05,16431.65,16737.00
2016-05-17,Nifty Bank,Nifty Bank,16818.4,16903.35,16738.7,16762.00
2016-05-18,Nifty Bank,Nifty Bank,16671.7,16759.05,16556.6,16728.00
2016-05-19,Nifty Bank,Nifty Bank,16725.45,16726.15,16535.75,16565.00
2016-05-20,Nifty Bank,Nifty Bank,16600.8,16623.2,16455.4,16481.00
2016-05-23,Nifty Bank,Nifty Bank,16560.15,16604.15,16368,16407.00
2016-05-24,Nifty Bank,Nifty Bank,16422.35,16501.05,16368.6,16456.00
2016-05-25,Nifty Bank,Nifty Bank,16600.65,17025.85,16599.05,16997.00
2016-05-26,Nifty Bank,Nifty Bank,17037.6,17424.05,16971.35,17359.00
2016-05-27,Nifty Bank,Nifty Bank,17348.35,17543.3,17327.65,17511.00
2016-05-30,Nifty Bank,Nifty Bank,17580.85,17666.05,17484.8,17520.00
2016-05-31,Nifty Bank,Nifty Bank,17615.1,17648.25,17462.2,17620.00
2016-06-01,Nifty Bank,Nifty Bank,17670.85,17670.85,17392.85,17423.00
2016-06-02,Nifty Bank,Nifty Bank,17405.15,17596.4,17350.45,17567.00
2016-06-03,Nifty Bank,Nifty Bank,17657.2,17762.05,17649.05,17680.00
2016-06-06,Nifty Bank,Nifty Bank,17710.45,17754.15,17636.9,17671.00
2016-06-07,Nifty Bank,Nifty Bank,17796.55,18000.95,17713.35,17948.00
2016-06-08,Nifty Bank,Nifty Bank,17976.25,17995.8,17855.2,17946.00
2016-06-09,Nifty Bank,Nifty Bank,17955.8,17986.15,17801.55,17887.00
2016-06-10,Nifty Bank,Nifty Bank,17830.2,18051.5,17815.25,17828.00
2016-06-13,Nifty Bank,Nifty Bank,17620.55,17666.55,17527.55,17593.00
2016-06-14,Nifty Bank,Nifty Bank,17698.95,17719.85,17575.95,17672.00
2016-06-15,Nifty Bank,Nifty Bank,17746.05,17943.65,17659.6,17917.00
2016-06-16,Nifty Bank,Nifty Bank,17827.6,17827.6,17545.8,17671.00
2016-06-17,Nifty Bank,Nifty Bank,17772.3,17843.15,17590.75,17696.00
2016-06-20,Nifty Bank,Nifty Bank,17425.8,17779,17425.8,17718.00
2016-06-21,Nifty Bank,Nifty Bank,17761.65,17763.3,17585.65,17619.00
2016-06-22,Nifty Bank,Nifty Bank,17610.1,17755.25,17518.15,17626.00
2016-06-23,Nifty Bank,Nifty Bank,17630.8,17907.5,17611,17892.00
2016-06-24,Nifty Bank,Nifty Bank,17213.85,17459.2,16946.35,17426.00
2016-06-27,Nifty Bank,Nifty Bank,17346.3,17611.2,17346.3,17514.00
2016-06-28,Nifty Bank,Nifty Bank,17497,17626.7,17481.5,17561.00
2016-06-29,Nifty Bank,Nifty Bank,17643.65,17728.95,17580.5,17689.00
2016-06-30,Nifty Bank,Nifty Bank,17825.3,17975.05,17795.9,17935.00
2016-07-01,Nifty Bank,Nifty Bank,18019.7,18074.95,17955.3,17985.00
2016-07-04,Nifty Bank,Nifty Bank,18091.75,18146.35,18054.8,18097.00
2016-07-05,Nifty Bank,Nifty Bank,18122.4,18124.1,17989.6,18004.00
2016-07-07,Nifty Bank,Nifty Bank,18036.3,18146.55,17997.1,18084.00
2016-07-08,Nifty Bank,Nifty Bank,18078.05,18079.2,17910.9,18016.00
2016-07-11,Nifty Bank,Nifty Bank,18268.15,18409.45,18243.3,18390.00
2016-07-12,Nifty Bank,Nifty Bank,18527.85,18684.45,18464.15,18667.00
2016-07-13,Nifty Bank,Nifty Bank,18704.9,18711.6,18546.25,18618.00
2016-07-14,Nifty Bank,Nifty Bank,18633.5,18880.9,18580.2,18863.00
2016-07-15,Nifty Bank,Nifty Bank,18887.9,19016.1,18772.45,18953.00
2016-07-18,Nifty Bank,Nifty Bank,18998.3,19158,18885,18923.00
2016-07-19,Nifty Bank,Nifty Bank,18970.15,19030.05,18833.6,18905.00
2016-07-20,Nifty Bank,Nifty Bank,18896.8,19016.25,18886.3,18968.00
2016-07-21,Nifty Bank,Nifty Bank,18967.4,19000.3,18644.55,18674.00
2016-07-22,Nifty Bank,Nifty Bank,18697.8,18735.4,18551.3,18690.00
2016-07-25,Nifty Bank,Nifty Bank,18594.95,19035.35,18572.1,18989.00
2016-07-26,Nifty Bank,Nifty Bank,18979.1,19044.45,18814.25,18860.00
2016-07-27,Nifty Bank,Nifty Bank,18908.45,19125,18882.4,19021.00
2016-07-28,Nifty Bank,Nifty Bank,19050.4,19126.75,18998.8,19076.00
2016-07-29,Nifty Bank,Nifty Bank,19047.05,19070.15,18912.6,18953.00
2016-08-01,Nifty Bank,Nifty Bank,18896.5,19078.5,18634.4,18740.00
2016-08-02,Nifty Bank,Nifty Bank,18783.6,18866.55,18671.85,18708.00
2016-08-03,Nifty Bank,Nifty Bank,18680.95,18775.4,18542.6,18602.00
2016-08-04,Nifty Bank,Nifty Bank,18724.9,18724.9,18443.65,18571.00
2016-08-05,Nifty Bank,Nifty Bank,18725.2,18943.15,18708.25,18925.00
2016-08-08,Nifty Bank,Nifty Bank,18986.75,19028.7,18896,18939.00
2016-08-09,Nifty Bank,Nifty Bank,18968.65,19008.15,18838.6,18933.00
2016-08-10,Nifty Bank,Nifty Bank,18966.85,18985.25,18611.25,18647.00
2016-08-11,Nifty Bank,Nifty Bank,18621,18699.2,18537.1,18640.00
2016-08-12,Nifty Bank,Nifty Bank,18698.3,18986.8,18695.5,18963.00
2016-08-16,Nifty Bank,Nifty Bank,19029.1,19062.2,18839.4,19002.00
2016-08-17,Nifty Bank,Nifty Bank,19044.55,19138.35,18966.35,19041.00
2016-08-18,Nifty Bank,Nifty Bank,19087.2,19367.45,19083,19352.00
2016-08-19,Nifty Bank,Nifty Bank,19419,19457.4,19327.2,19414.00
2016-08-22,Nifty Bank,Nifty Bank,19432.6,19493.2,19252.75,19330.00
2016-08-23,Nifty Bank,Nifty Bank,19311.9,19372.65,19246.9,19341.00
2016-08-24,Nifty Bank,Nifty Bank,19358.7,19392.2,19284.35,19355.00
2016-08-25,Nifty Bank,Nifty Bank,19383.7,19432.75,19282.8,19304.00
2016-08-26,Nifty Bank,Nifty Bank,19336.45,19358,19133.9,19195.00
2016-08-29,Nifty Bank,Nifty Bank,19174.45,19247.85,19096.7,19217.00
2016-08-30,Nifty Bank,Nifty Bank,19306.5,19546.35,19306.5,19531.00
2016-08-31,Nifty Bank,Nifty Bank,19595.9,19823.4,19595.9,19787.00
2016-09-01,Nifty Bank,Nifty Bank,19805.8,19928.2,19738.3,19788.00
2016-09-02,Nifty Bank,Nifty Bank,19830.35,19911.25,19787.6,19883.00
2016-09-06,Nifty Bank,Nifty Bank,19990.95,20459.45,19990.95,20426.00
2016-09-07,Nifty Bank,Nifty Bank,20505.8,20575.8,20376.75,20406.00
2016-09-08,Nifty Bank,Nifty Bank,20439.2,20477.4,20335.2,20417.00
2016-09-09,Nifty Bank,Nifty Bank,20274.75,20349.7,20139.15,20245.00
2016-09-12,Nifty Bank,Nifty Bank,19861.45,19861.45,19735.55,19790.00
2016-09-14,Nifty Bank,Nifty Bank,19757.05,19953.15,19732.15,19909.00
2016-09-15,Nifty Bank,Nifty Bank,19927.6,19955.4,19730.25,19837.00
2016-09-16,Nifty Bank,Nifty Bank,19935.85,20227.2,19783.6,19855.00
2016-09-19,Nifty Bank,Nifty Bank,19892.2,20014.4,19849.65,19906.00
2016-09-20,Nifty Bank,Nifty Bank,19957.35,19964.3,19797.5,19852.00
2016-09-21,Nifty Bank,Nifty Bank,19902.7,19937.85,19749.95,19828.00
2016-09-22,Nifty Bank,Nifty Bank,20153.1,20264.8,19996.9,20109.00
2016-09-23,Nifty Bank,Nifty Bank,20136.75,20137.55,19861.45,19901.00
2016-09-26,Nifty Bank,Nifty Bank,19792.2,19794.15,19568.35,19591.00
2016-09-27,Nifty Bank,Nifty Bank,19652.95,19696.45,19479.15,19518.00
2016-09-28,Nifty Bank,Nifty Bank,19542,19700,19509.65,19653.00
2016-09-29,Nifty Bank,Nifty Bank,19762.3,19793.2,19059.05,19183.00
2016-09-30,Nifty Bank,Nifty Bank,19116,19330.85,19085.2,19285.00
2016-10-03,Nifty Bank,Nifty Bank,19395.55,19611.25,19363.95,19589.00
2016-10-04,Nifty Bank,Nifty Bank,19641.75,19747.45,19527.35,19672.00
2016-10-05,Nifty Bank,Nifty Bank,19801.3,19816.5,19492.8,19536.00
2016-10-06,Nifty Bank,Nifty Bank,19518.55,19570.7,19325.8,19395.00
2016-10-07,Nifty Bank,Nifty Bank,19398.05,19456,19318,19400.00
2016-10-10,Nifty Bank,Nifty Bank,19489.5,19501.45,19351.35,19378.00
2016-10-13,Nifty Bank,Nifty Bank,19295.55,19295.55,18824.4,18954.00
2016-10-14,Nifty Bank,Nifty Bank,19016.7,19053.5,18926.15,19020.00
2016-10-17,Nifty Bank,Nifty Bank,19136.3,19241.75,19002.45,19070.00
2016-10-18,Nifty Bank,Nifty Bank,19174.7,19511.8,19162.85,19495.00
2016-10-19,Nifty Bank,Nifty Bank,19570.05,19576.3,19322.75,19412.00
2016-10-20,Nifty Bank,Nifty Bank,19493.9,19722.85,19479.25,19658.00
2016-10-21,Nifty Bank,Nifty Bank,19636.4,19744,19516.4,19710.00
2016-10-24,Nifty Bank,Nifty Bank,19763.85,19897.85,19751.65,19807.00
2016-10-25,Nifty Bank,Nifty Bank,19907.7,19922.7,19711.95,19834.00
2016-10-26,Nifty Bank,Nifty Bank,19581.7,19725.9,19434.5,19483.00
2016-10-27,Nifty Bank,Nifty Bank,19452,19544.2,19252.1,19514.00
2016-10-28,Nifty Bank,Nifty Bank,19507.85,19589.7,19362,19555.00
2016-10-30,Nifty Bank,Nifty Bank,19657.8,19666.8,19484.65,19523.00
2016-11-01,Nifty Bank,Nifty Bank,19578.6,19591.65,19417.3,19458.00
2016-11-02,Nifty Bank,Nifty Bank,19223.5,19296.55,19158.75,19227.00
2016-11-03,Nifty Bank,Nifty Bank,19201.95,19319.65,19119.3,19178.00
2016-11-04,Nifty Bank,Nifty Bank,19223.85,19223.9,18961.15,19058.00
2016-11-07,Nifty Bank,Nifty Bank,19317.85,19378,19233,19356.00
2016-11-08,Nifty Bank,Nifty Bank,19490.75,19549.45,19322.15,19500.00
2016-11-09,Nifty Bank,Nifty Bank,18270.9,19587.8,18143.7,19518.00
2016-11-10,Nifty Bank,Nifty Bank,19827.5,20283.15,19787.45,20200.00
2016-11-11,Nifty Bank,Nifty Bank,20033.85,20309.65,19704.35,19738.00
2016-11-15,Nifty Bank,Nifty Bank,19808.35,19861.75,19240.45,19289.00
2016-11-16,Nifty Bank,Nifty Bank,19591.25,19611.9,19088.4,19108.00
2016-11-17,Nifty Bank,Nifty Bank,19115.9,19328.75,19009.85,19087.00
2016-11-18,Nifty Bank,Nifty Bank,19180.3,19216.35,18897.1,18959.00
2016-11-21,Nifty Bank,Nifty Bank,19063.8,19075.95,18351.25,18446.00
2016-11-22,Nifty Bank,Nifty Bank,18626.7,18650.5,18322.7,18548.00
2016-11-23,Nifty Bank,Nifty Bank,18660.55,18669.05,18449.7,18540.00
2016-11-24,Nifty Bank,Nifty Bank,18476,18476.35,18215.8,18256.00
2016-11-25,Nifty Bank,Nifty Bank,18377.55,18546.35,18266.6,18507.00
2016-11-28,Nifty Bank,Nifty Bank,18237.2,18471.65,18187.4,18301.00
2016-11-29,Nifty Bank,Nifty Bank,18308.8,18427.4,18188.7,18223.00
2016-11-30,Nifty Bank,Nifty Bank,18306.1,18667.85,18262.5,18627.00
2016-12-01,Nifty Bank,Nifty Bank,18676.75,18713.1,18389.65,18428.00
2016-12-02,Nifty Bank,Nifty Bank,18329.4,18490.5,18163.8,18247.00
2016-12-05,Nifty Bank,Nifty Bank,18245,18434.25,18189.5,18408.00
2016-12-06,Nifty Bank,Nifty Bank,18459.7,18499.75,18365.95,18420.00
2016-12-07,Nifty Bank,Nifty Bank,18515.5,18588.75,17952.6,18234.00
2016-12-08,Nifty Bank,Nifty Bank,18342.6,18558.75,18336.95,18515.00
2016-12-09,Nifty Bank,Nifty Bank,18567.95,18739.65,18432.3,18695.00
2016-12-12,Nifty Bank,Nifty Bank,18616.05,18616.05,18364.05,18392.00
2016-12-13,Nifty Bank,Nifty Bank,18354.1,18492.85,18291.35,18466.00
2016-12-14,Nifty Bank,Nifty Bank,18480.35,18485.45,18322.9,18341.00
2016-12-15,Nifty Bank,Nifty Bank,18143.5,18532,18122.1,18401.00
2016-12-16,Nifty Bank,Nifty Bank,18417.9,18428.45,18268.3,18312.00
2016-12-19,Nifty Bank,Nifty Bank,18258.1,18316.8,18215.5,18257.00
2016-12-20,Nifty Bank,Nifty Bank,18264.1,18274.9,18009.8,18069.00
2016-12-21,Nifty Bank,Nifty Bank,18124.6,18167.15,18043.95,18084.00
2016-12-22,Nifty Bank,Nifty Bank,18027,18029.6,17839.75,17891.00
2016-12-23,Nifty Bank,Nifty Bank,17849.25,17962.3,17819.75,17884.00
2016-12-26,Nifty Bank,Nifty Bank,17825.5,17860.85,17606.9,17655.00
2016-12-27,Nifty Bank,Nifty Bank,17677.7,17907.35,17616.1,17879.00
2016-12-28,Nifty Bank,Nifty Bank,17929.2,18059.65,17829.15,17876.00
2016-12-29,Nifty Bank,Nifty Bank,17861.45,18053.3,17829.4,18033.00
2016-12-30,Nifty Bank,Nifty Bank,18026.35,18245.75,18016.8,18177.00
2017-01-02,Nifty Bank,Nifty Bank,18242.3,18249,17844.9,17969.00
2017-01-03,Nifty Bank,Nifty Bank,18002.75,18115.05,17830.95,18035.00
2017-01-04,Nifty Bank,Nifty Bank,18037.45,18092.85,17868.9,17891.00
2017-01-05,Nifty Bank,Nifty Bank,18000.75,18164.05,17977.8,18115.00
2017-01-06,Nifty Bank,Nifty Bank,18168.45,18325.5,18157.3,18264.00
2017-01-09,Nifty Bank,Nifty Bank,18314.25,18373.1,18256.15,18286.00
2017-01-10,Nifty Bank,Nifty Bank,18351.45,18441.15,18275.75,18409.00
2017-01-11,Nifty Bank,Nifty Bank,18535.35,18889.45,18515.25,18830.00
2017-01-12,Nifty Bank,Nifty Bank,18885.45,18966.3,18805.85,18873.00
2017-01-13,Nifty Bank,Nifty Bank,18949.7,18952.25,18781.25,18912.00
2017-01-16,Nifty Bank,Nifty Bank,18899.7,19134.5,18865.25,19096.00
2017-01-17,Nifty Bank,Nifty Bank,19128.15,19202.25,18981.85,19067.00
2017-01-18,Nifty Bank,Nifty Bank,19074.85,19276.5,19072.1,19164.00
2017-01-19,Nifty Bank,Nifty Bank,19165.35,19185.3,19046.1,19124.00
2017-01-20,Nifty Bank,Nifty Bank,18996.6,19071.65,18793.05,18820.00
2017-01-23,Nifty Bank,Nifty Bank,18762,18909.65,18722.85,18842.00
2017-01-24,Nifty Bank,Nifty Bank,18931,19054.3,18906.95,19023.00
2017-01-25,Nifty Bank,Nifty Bank,19120.05,19518.45,19114.15,19473.00
2017-01-27,Nifty Bank,Nifty Bank,19588.4,19794.95,19534.9,19708.00
2017-01-30,Nifty Bank,Nifty Bank,19718.8,19767.05,19561.1,19585.00
2017-01-31,Nifty Bank,Nifty Bank,19533.2,19624.1,19435.45,19515.00
2017-02-01,Nifty Bank,Nifty Bank,19522.4,20047.85,19470.95,20020.00
2017-02-02,Nifty Bank,Nifty Bank,20053.95,20146.9,19915.2,20070.00
2017-02-03,Nifty Bank,Nifty Bank,20061.9,20229.65,20009.95,20196.00
2017-02-06,Nifty Bank,Nifty Bank,20307.15,20462.45,20298.05,20371.00
2017-02-07,Nifty Bank,Nifty Bank,20367.3,20426.95,20281.5,20327.00
2017-02-08,Nifty Bank,Nifty Bank,20335.25,20362.8,20070.15,20245.00
2017-02-09,Nifty Bank,Nifty Bank,20312.65,20406.6,20000.35,20151.00
2017-02-10,Nifty Bank,Nifty Bank,20225.75,20310,20167.1,20213.00
2017-02-13,Nifty Bank,Nifty Bank,20273.65,20308.7,20116.9,20251.00
2017-02-14,Nifty Bank,Nifty Bank,20304.5,20314.05,20158.85,20258.00
2017-02-15,Nifty Bank,Nifty Bank,20282.1,20368.2,20115.85,20163.00
2017-02-16,Nifty Bank,Nifty Bank,20243.25,20295.55,20088.2,20243.00
2017-02-17,Nifty Bank,Nifty Bank,20918.45,21042.35,20449.65,20551.00
2017-02-20,Nifty Bank,Nifty Bank,20494.85,20702.6,20472.4,20677.00
2017-02-21,Nifty Bank,Nifty Bank,20695.9,20903.35,20619.25,20860.00
2017-02-22,Nifty Bank,Nifty Bank,20937.6,20958.25,20829.65,20868.00
2017-02-23,Nifty Bank,Nifty Bank,20887.65,21011.9,20828.4,20876.00
2017-02-27,Nifty Bank,Nifty Bank,20853.45,20853.45,20584.75,20613.00
2017-02-28,Nifty Bank,Nifty Bank,20632.85,20681.3,20560.6,20607.00
2017-03-01,Nifty Bank,Nifty Bank,20698.9,20833.75,20678.75,20783.00
2017-03-02,Nifty Bank,Nifty Bank,20885,20905,20516.9,20560.00
2017-03-03,Nifty Bank,Nifty Bank,20572.85,20580.45,20423.35,20495.00
2017-03-06,Nifty Bank,Nifty Bank,20548.95,20727.5,20532.2,20663.00
2017-03-07,Nifty Bank,Nifty Bank,20685.95,20701.25,20585.95,20627.00
2017-03-08,Nifty Bank,Nifty Bank,20630.15,20715.2,20534.25,20676.00
2017-03-09,Nifty Bank,Nifty Bank,20620.55,20780.25,20603.9,20721.00
2017-03-10,Nifty Bank,Nifty Bank,20825.9,20876.95,20648.8,20727.00
2017-03-14,Nifty Bank,Nifty Bank,21189.85,21274.45,21059.7,21102.00
2017-03-15,Nifty Bank,Nifty Bank,21089.4,21216.9,21063.95,21157.00
2017-03-16,Nifty Bank,Nifty Bank,21237.5,21289.8,21194.25,21249.00
2017-03-17,Nifty Bank,Nifty Bank,21308.45,21336.05,21127.95,21175.00
2017-03-20,Nifty Bank,Nifty Bank,21202.55,21202.55,21084.8,21110.00
2017-03-21,Nifty Bank,Nifty Bank,21110.65,21146.5,20967,21019.00
2017-03-22,Nifty Bank,Nifty Bank,20815.35,20899,20753.9,20781.00
2017-03-23,Nifty Bank,Nifty Bank,20848.75,20934.75,20775.35,20895.00
2017-03-24,Nifty Bank,Nifty Bank,20987.6,21174.1,20929.15,21122.00
2017-03-27,Nifty Bank,Nifty Bank,21178.1,21179.2,20979.55,21056.00
2017-03-28,Nifty Bank,Nifty Bank,21229,21264.95,21145,21225.00
2017-03-29,Nifty Bank,Nifty Bank,21291.45,21418.6,21255.75,21391.00
2017-03-30,Nifty Bank,Nifty Bank,21374.35,21696,21331.9,21620.00
2017-03-31,Nifty Bank,Nifty Bank,21551.85,21574.15,21414,21444.00
